State,YEAR,Number of factories
JAMMU & KASHMIR,2011,842.1691937
JAMMU & KASHMIR,2012,934.1133333
JAMMU & KASHMIR,2013,922.3757836
JAMMU & KASHMIR,2014,943.8946247
JAMMU & KASHMIR,2015,924.3320418
JAMMU & KASHMIR,2016,993.7792111
JAMMU & KASHMIR,2017,996.7135986
JAMMU & KASHMIR,2018,978.1291448
HIMACHAL PRADESH,2011,2489
HIMACHAL PRADESH,2012,2654
HIMACHAL PRADESH,2013,2806
HIMACHAL PRADESH,2014,2784
HIMACHAL PRADESH,2015,2767
HIMACHAL PRADESH,2016,2721
HIMACHAL PRADESH,2017,2671
HIMACHAL PRADESH,2018,2691
PUNJAB,2011,12593
PUNJAB,2012,12427
PUNJAB,2013,12278
PUNJAB,2014,12413
PUNJAB,2015,12521
PUNJAB,2016,12489
PUNJAB,2017,12726
MANIPUR,2011,102
PUNJAB,2018,12825
CHANDIGARH,2011,308
CHANDIGARH,2012,297
CHANDIGARH,2013,285
CHANDIGARH,2014,276
CHANDIGARH,2015,262
CHANDIGARH,2016,248
CHANDIGARH,2017,233
CHANDIGARH,2018,233
UTTARAKHAND,2011,2843
UTTARAKHAND,2012,2911
UTTARAKHAND,2013,2936
UTTARAKHAND,2014,2987
UTTARAKHAND,2015,2978
UTTARAKHAND,2016,2987
UTTARAKHAND,2017,2998
UTTARAKHAND,2018,3002
HARYANA,2011,6142
HARYANA,2012,6163
HARYANA,2013,6117
HARYANA,2014,8243
HARYANA,2015,7953
HARYANA,2016,8503
HARYANA,2017,8891
HARYANA,2018,11835
DELHI,2011,3849
DELHI,2012,3958
DELHI,2013,3918
DELHI,2014,3868
DELHI,2015,3776
DELHI,2016,3507
DELHI,2017,3432
DELHI,2018,3376
RAJASTHAN,2011,8444
RAJASTHAN,2012,8782
RAJASTHAN,2013,8820
RAJASTHAN,2014,8986
RAJASTHAN,2015,9049
RAJASTHAN,2016,9026
RAJASTHAN,2017,9212
RAJASTHAN,2018,9424
UTTAR PRADESH,2011,14090
UTTAR PRADESH,2012,14440
UTTAR PRADESH,2013,14463
UTTAR PRADESH,2014,14867
UTTAR PRADESH,2015,15291
UTTAR PRADESH,2016,15294
UTTAR PRADESH,2017,15830
UTTAR PRADESH,2018,15854
BIHAR,2011,3231
BIHAR,2012,3345
BIHAR,2013,3419
BIHAR,2014,3529
BIHAR,2015,3623
BIHAR,2016,3531
BIHAR,2017,3461
BIHAR,2018,3422
SIKKIM,2011,61
SIKKIM,2012,65
SIKKIM,2013,66
SIKKIM,2014,67
SIKKIM,2015,68
SIKKIM,2016,71
SIKKIM,2017,82
SIKKIM,2018,84
ARUNACHAL PRADESH,2011,
ARUNACHAL PRADESH,2012,
ARUNACHAL PRADESH,2013,
ARUNACHAL PRADESH,2014,124
ARUNACHAL PRADESH,2015,120
ARUNACHAL PRADESH,2016,125
ARUNACHAL PRADESH,2017,117
ARUNACHAL PRADESH,2018,115
NAGALAND,2011,86
NAGALAND,2012,106
NAGALAND,2013,134
NAGALAND,2014,197
NAGALAND,2015,185
NAGALAND,2016,192
NAGALAND,2017,186
NAGALAND,2018,187
MANIPUR,2012,128
MANIPUR,2013,145
MANIPUR,2014,160
MANIPUR,2015,173
MANIPUR,2016,188
MANIPUR,2017,191
MANIPUR,2018,197
TRIPURA,2011,446
TRIPURA,2012,534
TRIPURA,2013,552
TRIPURA,2014,548
TRIPURA,2015,558
TRIPURA,2016,585
TRIPURA,2017,607
TRIPURA,2018,621
MEGHALAYA,2011,100
MEGHALAYA,2012,116
MEGHALAYA,2013,108
MEGHALAYA,2014,109
MEGHALAYA,2015,102
MEGHALAYA,2016,120
MEGHALAYA,2017,133
MEGHALAYA,2018,148
ASSAM,2011,3019
ASSAM,2012,3303
ASSAM,2013,3518
ASSAM,2014,3717
ASSAM,2015,3890
ASSAM,2016,4154
ASSAM,2017,4538
ASSAM,2018,5020
WEST BENGAL,2011,8402
WEST BENGAL,2012,8607
WEST BENGAL,2013,8859
WEST BENGAL,2014,9112
WEST BENGAL,2015,9300
WEST BENGAL,2016,9587
WEST BENGAL,2017,9534
WEST BENGAL,2018,9420
JHARKHAND,2011,2556
JHARKHAND,2012,2697
JHARKHAND,2013,2688
JHARKHAND,2014,2738
JHARKHAND,2015,2831
JHARKHAND,2016,2858
JHARKHAND,2017,2866
JHARKHAND,2018,2857
ODISHA,2011,2678
ODISHA,2012,2854
ODISHA,2013,2714
ODISHA,2014,2803
ODISHA,2015,2948
ODISHA,2016,3051
ODISHA,2017,3066
ODISHA,2018,3063
CHHATTISGARH,2011,2472
CHHATTISGARH,2012,2441
CHHATTISGARH,2013,2534
CHHATTISGARH,2014,2809
CHHATTISGARH,2015,3037
CHHATTISGARH,2016,3109
CHHATTISGARH,2017,3352
CHHATTISGARH,2018,3576
MADHYA PRADESH,2011,4286
MADHYA PRADESH,2012,4206
MADHYA PRADESH,2013,4047
MADHYA PRADESH,2014,4240
MADHYA PRADESH,2015,4426
MADHYA PRADESH,2016,4494
MADHYA PRADESH,2017,4533
MADHYA PRADESH,2018,4640
GUJARAT,2011,22220
GUJARAT,2012,22587
GUJARAT,2013,22876
GUJARAT,2014,23433
GUJARAT,2015,24426
GUJARAT,2016,25966
GUJARAT,2017,26586
GUJARAT,2018,26842
MAHARASHTRA,2011,28215
MAHARASHTRA,2012,28949
MAHARASHTRA,2013,29123
MAHARASHTRA,2014,28601
MAHARASHTRA,2015,28210
MAHARASHTRA,2016,27010
MAHARASHTRA,2017,26393
MAHARASHTRA,2018,25972
ANDHRA PRADESH,2011,16241.07059
ANDHRA PRADESH,2012,15358
ANDHRA PRADESH,2013,15719
ANDHRA PRADESH,2014,16012
ANDHRA PRADESH,2015,16340
ANDHRA PRADESH,2016,16246
ANDHRA PRADESH,2017,16296
ANDHRA PRADESH,2018,16739
KARNATAKA,2011,11460
KARNATAKA,2012,11753
KARNATAKA,2013,12107
KARNATAKA,2014,12566
KARNATAKA,2015,12973
KARNATAKA,2016,13344
KARNATAKA,2017,13518
KARNATAKA,2018,13789
GOA,2011,586
GOA,2012,597
GOA,2013,618
GOA,2014,635
GOA,2015,654
GOA,2016,647
GOA,2017,715
GOA,2018,708
KERALA,2011,7031
KERALA,2012,7129
KERALA,2013,7132
KERALA,2014,7320
KERALA,2015,7580
KERALA,2016,7697
KERALA,2017,7649
KERALA,2018,7696
TAMIL NADU,2011,36996
TAMIL NADU,2012,36869
TAMIL NADU,2013,37378
TAMIL NADU,2014,37878
TAMIL NADU,2015,37331
TAMIL NADU,2016,37220
TAMIL NADU,2017,37787
TAMIL NADU,2018,38131
PUDUCHERRY,2011,832
PUDUCHERRY,2012,911
PUDUCHERRY,2013,857
PUDUCHERRY,2014,716
PUDUCHERRY,2015,682
PUDUCHERRY,2016,665
PUDUCHERRY,2017,681
PUDUCHERRY,2018,703
ANDAMAN AND NICOBAR ISLANDS,2011,18
ANDAMAN AND NICOBAR ISLANDS,2012,24
ANDAMAN AND NICOBAR ISLANDS,2013,20
ANDAMAN AND NICOBAR ISLANDS,2014,20
ANDAMAN AND NICOBAR ISLANDS,2015,19
ANDAMAN AND NICOBAR ISLANDS,2016,18
ANDAMAN AND NICOBAR ISLANDS,2017,18
ANDAMAN AND NICOBAR ISLANDS,2018,14
TELANGANA,2011,11466.92941
TELANGANA,2012,13656
TELANGANA,2013,14110
TELANGANA,2014,14427
TELANGANA,2015,14874
TELANGANA,2016,15028
TELANGANA,2017,15263
TELANGANA,2018,15167
LADAKH,2011,18.83080632
LADAKH,2012,20.88666671
LADAKH,2013,20.62421645
LADAKH,2014,21.10537526
LADAKH,2015,20.66795816
LADAKH,2016,22.22078888
LADAKH,2017,22.28640144
LADAKH,2018,21.8708552
THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2011,3430
THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2012,3298
THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2013,3286
THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2014,3285
THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2015,3224
THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2016,3168
THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2017,3100
THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2018,3044
